-- Merging decision tree log ---
manifest
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/268977890359d91e28cb88043550000d/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/268977890359d91e28cb88043550000d/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/9541c6c106f846ff54cc62f3bc497ba8/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/9541c6c106f846ff54cc62f3bc497ba8/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/8cd22c121da3ee1ce3c43ce998170e6c/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/8cd22c121da3ee1ce3c43ce998170e6c/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/ea150422620979edd177fa5c59e52a6f/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/ea150422620979edd177fa5c59e52a6f/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/58ae3e932eb852ef12950a449db998fe/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/58ae3e932eb852ef12950a449db998fe/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/268977890359d91e28cb88043550000d/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/268977890359d91e28cb88043550000d/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d5e1e11b87e79581e1ddfe614189951f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d5e1e11b87e79581e1ddfe614189951f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b434080d5ffc435418ac1d11f82d4d62/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b434080d5ffc435418ac1d11f82d4d62/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/12625b3b2c71feedff20dc6b8c1331bf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/12625b3b2c71feedff20dc6b8c1331bf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f337fb98bd3e00ff20a264d70c61c72/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f337fb98bd3e00ff20a264d70c61c72/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/c65267c985858604730d6040ef425327/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/c65267c985858604730d6040ef425327/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdd47e632de83e8c413d662999cd1b48/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdd47e632de83e8c413d662999cd1b48/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/79f0f1b5dc4ce40a2b4ec66ce8e1c41b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/79f0f1b5dc4ce40a2b4ec66ce8e1c41b/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/96b4a4c67201bbcf95b66411e5ba41b9/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/96b4a4c67201bbcf95b66411e5ba41b9/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/24af520aa4dfd35346632df1e3703bea/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/24af520aa4dfd35346632df1e3703bea/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/282835a612073e986bd3039097e824d7/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/282835a612073e986bd3039097e824d7/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/otavio/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d5d35c52745e25006dc8cd6ab20361ed/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/otavio/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d5d35c52745e25006dc8cd6ab20361ed/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37c5f183dda99fdc81ecf7756b9e6011/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37c5f183dda99fdc81ecf7756b9e6011/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2ac0924efe626945dad815804a0be49d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2ac0924efe626945dad815804a0be49d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ba37aebec6afa35d5326374cf7c3f7e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ba37aebec6afa35d5326374cf7c3f7e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/f57c291285004b60f175005bd31f5446/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/f57c291285004b60f175005bd31f5446/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ac6acffe7ad5eb320aab138bdc2aff70/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ac6acffe7ad5eb320aab138bdc2aff70/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/df2662adaedece200d9e9c8c1aa6f11d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/df2662adaedece200d9e9c8c1aa6f11d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/74df8b073067849ace892617d93e6afa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/74df8b073067849ace892617d93e6afa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/c6ad8924e2d0a67fb23549a6bafb9cf7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/c6ad8924e2d0a67fb23549a6bafb9cf7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/bb3b5db6cd21901275a9bdcdb49d73d5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/bb3b5db6cd21901275a9bdcdb49d73d5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9b58883563d05106bfceedf226ffcc16/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9b58883563d05106bfceedf226ffcc16/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2279244445327e6e6b3603bf530a1e59/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2279244445327e6e6b3603bf530a1e59/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/05d6f91fdee43b7e0f215055b176aa98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/05d6f91fdee43b7e0f215055b176aa98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3041dfc50c1d3c96f105b10e0118f23c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3041dfc50c1d3c96f105b10e0118f23c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/072eebc06fd69158a9ed57d3e3fdc8f5/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/072eebc06fd69158a9ed57d3e3fdc8f5/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/2a57b648519a0b053903f628aeda9341/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/2a57b648519a0b053903f628aeda9341/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/6ef47cbf10a6fc0e427eb915f7a43659/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/6ef47cbf10a6fc0e427eb915f7a43659/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/b7f29364eed08770544a54d3b2d9bb5d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/b7f29364eed08770544a54d3b2d9bb5d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/007250694cbba23ff61cac70f02a2b3d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/007250694cbba23ff61cac70f02a2b3d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a8eab17c83eb6120b71058f7e347ad1b/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a8eab17c83eb6120b71058f7e347ad1b/AndroidManifest.xml:22:5-26:19
